study_accession,secondary_study_accession,sample_accession,run_accession,tax_id,scientific_name,instrument_platform,instrument_model,submitted_bytes,submitted_format,sample_title,
PRJNA273402,,SAMN03291442,,9796,,,Illumina HiSeq 2000,,,Connemara,more data to be collected +  37 samples
PRJNA273402,,SAMN03291459,,9796,,,Illumina HiSeq 2000,,,Connemara,more data to be collected +  37 samples
PRJNA273402,,SAMN03291461,,9796,,,Illumina HiSeq 2000,,,Connemara,more data to be collected +  37 samples
PRJNA416233,,SAMN07945816,,9796,,,,,,Criollo ,more data to be collected +  37 samples
PRJEB12979,ERP014514,SAMEA3889830,ERR1305961,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,42823491635;7094272,BAM;BAI,Crossbred (Warmblood/Quarter Horse),
PRJEB12984,ERP014519,SAMEA3890331,ERR1306526,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,40858308592;7087680,BAM;BAI,Crossbred (Warmblood/Quarter Horse),
PRJEB14779,ERP016448,SAMEA5600769,ERR3317814,9796,Equus caballus,ILLUMINA,Illumina NovaSeq 6000,23547507926;7800032,BAM;BAI,Deutsches Reitpony,
PRJNA277815,SRP067394,SAMN04002360,SRR3017595,582580,Equus asinus africanus,ILLUMINA,Illumina HiSeq 2000,,,Domestic Donkey,
PRJEB14779,ERP016448,SAMEA4075261,ERR1527967,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,29823498730;7088960,BAM;BAI,Dutch Warmblood,
PRJNA841639,SRP376708,SAMN28605466,SRR19364660,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Dutch Warmblood,
PRJNA277815,SRP067394,SAMN04002342,SRR3017577,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,,,F1 Domestic x Przewalski hybrid,
PRJNA277815,SRP067394,SAMN03396947,SRR3017627,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Faroe pony_H2601,
PRJNA277815,SRP067394,SAMN03396963,SRR3017643,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Faroe pony_H7619,
PRJNA277815,SRP067394,SAMN03396964,SRR3017644,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Faroe pony_H7688,
PRJNA277815,SRP067394,SAMN04002341,SRR3017576,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,,,Fjord,
PRJEB14779,ERP016448,SAMEA6135897,ERR3628174,9796,Equus caballus,ILLUMINA,Illumina NovaSeq 6000,17064434527,BAM,Franches-Montagnes,
PRJEB14779,ERP016448,SAMEA112359676,ERR10802366,9796,Equus caballus,ILLUMINA,Illumina NovaSeq 6000,25262753965;7805824,BAM;BAI,Franches-Montagnes,
PRJEB14779,ERP016448,SAMEA112839428,ERR11152725,9796,Equus caballus,ILLUMINA,Illumina NovaSeq 6000,30276033586;7845784,BAM;BAI,Franches-Montagnes,
PRJEB14779,ERP016448,SAMEA112839429,ERR11152726,9796,Equus caballus,ILLUMINA,Illumina NovaSeq 6000,28623929698;7840160,BAM;BAI,Franches-Montagnes,
PRJEB14779,ERP016448,SAMEA112839432,ERR11152729,9796,Equus caballus,ILLUMINA,Illumina NovaSeq 6000,34313707814;7804944,BAM;BAI,Franches-Montagnes,
PRJEB14779,ERP016448,SAMEA112839433,ERR11152730,9796,Equus caballus,ILLUMINA,Illumina NovaSeq 6000,22925665300;7797608,BAM;BAI,Franches-Montagnes,
PRJEB14779,ERP016448,SAMEA112839434,ERR11152731,9796,Equus caballus,ILLUMINA,Illumina NovaSeq 6000,24705555077;7800328,BAM;BAI,Franches-Montagnes,
PRJEB14779,ERP016448,SAMEA4075246,ERR1527952,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,55116271165;7099312,BAM;BAI,Franches-Montagnes,
PRJEB14779,ERP016448,SAMEA4075247,ERR1527953,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,23303880928;7069560,BAM;BAI,Franches-Montagnes,
PRJEB14779,ERP016448,SAMEA4075248,ERR1527954,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,27078141638;7102856,BAM;BAI,Franches-Montagnes,
PRJEB14779,ERP016448,SAMEA4075249,ERR1527955,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,34322406835;7081776,BAM;BAI,Franches-Montagnes,
PRJEB14779,ERP016448,SAMEA4075250,ERR1527956,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,36303913449;7081832,BAM;BAI,Franches-Montagnes,
PRJEB14779,ERP016448,SAMEA4075251,ERR1527957,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,17124729744;7054064,BAM;BAI,Franches-Montagnes,
PRJEB14779,ERP016448,SAMEA4075252,ERR1527958,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,44785019796;7095872,BAM;BAI,Franches-Montagnes,
PRJEB14779,ERP016448,SAMEA4075253,ERR1527959,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,35756848339;7084936,BAM;BAI,Franches-Montagnes,
PRJEB14779,ERP016448,SAMEA4075254,ERR1527960,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,13666266144;7024904,BAM;BAI,Franches-Montagnes,
PRJEB14779,ERP016448,SAMEA4075255,ERR1527961,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,28382124805;7075520,BAM;BAI,Franches-Montagnes,
PRJEB14779,ERP016448,SAMEA4075256,ERR1527962,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,37297881012;7086432,BAM;BAI,Franches-Montagnes,
PRJEB14779,ERP016448,SAMEA4075257,ERR1527963,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,34908165713;7081664,BAM;BAI,Franches-Montagnes,
PRJEB14779,ERP016448,SAMEA4075258,ERR1527964,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,33134945549;7081608,BAM;BAI,Franches-Montagnes,
PRJEB14779,ERP016448,SAMEA4075259,ERR1527965,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,35064787818;7080280,BAM;BAI,Franches-Montagnes,
PRJEB14779,ERP016448,SAMEA4075265,ERR1527971,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,41391072378;7092688,BAM;BAI,Franches-Montagnes,
PRJEB14779,ERP016448,SAMEA104357335,ERR2179540,9796,Equus caballus,ILLUMINA,Illumina HiSeq 3000,23371870241;7067672,BAM;BAI,Franches-Montagnes,
PRJEB14779,ERP016448,SAMEA104357336,ERR2179541,9796,Equus caballus,ILLUMINA,Illumina HiSeq 3000,36054309535;7088304,BAM;BAI,Franches-Montagnes,
PRJEB5942,ERP005387,SAMEA2421738,ERR466186,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,22168481969,BAM,Franches-Montagnes horse,
PRJEB13863,ERP015442,SAMEA3951217,ERR1397959,9796,Equus caballus,ILLUMINA,NextSeq 500,8803589024;7042096,BAM;BAI,Friesian dwarf,
PRJEB13863,ERP015442,SAMEA3951218,ERR1397960,9796,Equus caballus,ILLUMINA,NextSeq 500,9765425894;7051256,BAM;BAI,Friesian dwarf,
PRJEB13863,ERP015442,SAMEA3951219,ERR1397961,9796,Equus caballus,ILLUMINA,NextSeq 500,21168355511;7102304,BAM;BAI,Friesian dwarf,
PRJEB13863,ERP015442,SAMEA3951220,ERR1397962,9796,Equus caballus,ILLUMINA,NextSeq 500,22119979020;7112968,BAM;BAI,Friesian dwarf,
PRJEB13863,ERP015442,SAMEA3951221,ERR1397963,9796,Equus caballus,ILLUMINA,NextSeq 500,21764713444;7110024,BAM;BAI,Friesian dwarf,
PRJEB13863,ERP015442,SAMEA3951222,ERR1397964,9796,Equus caballus,ILLUMINA,NextSeq 500,16985666518;7095048,BAM;BAI,Friesian dwarf,
PRJEB13863,ERP015442,SAMEA3951223,ERR1397965,9796,Equus caballus,ILLUMINA,NextSeq 500,16602071009;7102160,BAM;BAI,Friesian dwarf,
PRJEB14779,ERP016448,SAMEA104357337,ERR2179542,9796,Equus caballus,ILLUMINA,Illumina HiSeq 3000,46016043486;7199560,BAM;BAI,German Riding Pony,
PRJEB14779,ERP016448,SAMEA104357340,ERR2179545,9796,Equus caballus,ILLUMINA,Illumina HiSeq 3000,19892863627;7106920,BAM;BAI,German Riding Pony,
PRJEB14779,ERP016448,SAMEA4351921,ERR1545178,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,37818939101;7087304,BAM;BAI,German WarmBlood,
PRJEB14779,ERP016448,SAMEA4351923,ERR1545180,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,29585142214;7077048,BAM;BAI,German WarmBlood,
PRJEB14779,ERP016448,SAMEA4351924,ERR1545181,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,43711245341;7089856,BAM;BAI,German WarmBlood,
PRJEB14779,ERP016448,SAMEA4351925,ERR1545182,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,29143582569;7073648,BAM;BAI,German WarmBlood,
PRJEB14779,ERP016448,SAMEA4351926,ERR1545183,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,43254135345;7095040,BAM;BAI,German WarmBlood,
PRJEB14779,ERP016448,SAMEA4351927,ERR1545184,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,36538613259;7087272,BAM;BAI,German WarmBlood,
PRJEB14779,ERP016448,SAMEA4351928,ERR1545185,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,32606400079;7077608,BAM;BAI,German WarmBlood,
PRJEB14779,ERP016448,SAMEA4351930,ERR1545186,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,46445326498;7091624,BAM;BAI,German WarmBlood,
PRJEB14779,ERP016448,SAMEA4351931,ERR1545187,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,37862290115;7079464,BAM;BAI,German WarmBlood,
PRJEB14779,ERP016448,SAMEA4351933,ERR1545188,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,71946189580;7348400,BAM;BAI,German WarmBlood,
PRJEB14779,ERP016448,SAMEA4351934,ERR1545189,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,59029059845;7303696,BAM;BAI,German WarmBlood,
PRJEB14779,ERP016448,SAMEA4351932,ERR1545190,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,36863225736;7090936,BAM;BAI,German WarmBlood,
PRJNA841639,SRP376708,SAMN28605463,SRR19364561,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,German Warmblood,
PRJNA841639,SRP376708,SAMN28605458,SRR19364566,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,German Warmblood,
PRJNA841639,SRP376708,SAMN28605434,SRR19364625,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,German Warmblood,
PRJNA277815,SRP067394,SAMN03396937,SRR3017617,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Gotland pony_H1099,
PRJNA277815,SRP067394,SAMN03396938,SRR3017618,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Gotland pony_H1130,
PRJNA277815,SRP067394,SAMN03396939,SRR3017619,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Gotland pony_H1155,
PRJNA277815,SRP067394,SAMN03396940,SRR3017620,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Gotland pony_H1158,
PRJNA277815,SRP067394,SAMN03396941,SRR3017621,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Gotland pony_H177273,
PRJNA277815,SRP067394,SAMN03396942,SRR3017622,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Gotland pony_H177274,
PRJNA277815,SRP067394,SAMN03396943,SRR3017623,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Gotland pony_H177434,
PRJNA277815,SRP067394,SAMN03396946,SRR3017626,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Gotland pony_H2370,
PRJNA277815,SRP067394,SAMN03396948,SRR3017628,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Gotland pony_H2671,
PRJNA277815,SRP067394,SAMN03396949,SRR3017629,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Gotland pony_H2716,
PRJNA277815,SRP067394,SAMN03396950,SRR3017630,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Gotland pony_H3336,
PRJNA277815,SRP067394,SAMN03396952,SRR3017632,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Gotland pony_H3935,
PRJNA277815,SRP067394,SAMN03396953,SRR3017633,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Gotland pony_H4363,
PRJNA277815,SRP067394,SAMN03396954,SRR3017634,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Gotland pony_H4364,
PRJNA277815,SRP067394,SAMN03396965,SRR3017645,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Gotland pony_H77512,
PRJNA277815,SRP067394,SAMN04002364,SRR3017599,9792,Equus grevyi,ILLUMINA,Illumina HiSeq 2000,,,Grevy's Zebra1,
PRJNA277815,SRP067394,SAMN04002365,SRR3017600,9792,Equus grevyi,ILLUMINA,Illumina HiSeq 2000,,,Grevy's Zebra2,
PRJEB14779,ERP016448,SAMEA4075260,ERR1527966,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,23675229518;7065240,BAM;BAI,Haflinger,
PRJEB14779,ERP016448,SAMEA104357348,ERR2179553,9796,Equus caballus,ILLUMINA,Illumina HiSeq 3000,34130879303;7134016,BAM;BAI,Haflinger,
PRJEB14779,ERP016448,SAMEA104357349,ERR2179554,9796,Equus caballus,ILLUMINA,Illumina HiSeq 3000,40404909719;7168944,BAM;BAI,Haflinger,
PRJEB14779,ERP016448,SAMEA104357350,ERR2179555,9796,Equus caballus,ILLUMINA,Illumina HiSeq 3000,32305140521;7132848,BAM;BAI,Haflinger,
PRJEB30871,ERP113360,SAMEA5721584,ERR3382886,9796,Equus caballus,ILLUMINA,Illumina HiSeq 4000,15704089890;17820350712,FASTQ1;FASTQ2,Haflinger,
PRJEB30871,ERP113360,SAMEA5721585,ERR3382887,9796,Equus caballus,ILLUMINA,Illumina HiSeq 4000,12231066079;13894346346,FASTQ1;FASTQ2,Haflinger,
PRJEB30871,ERP113360,SAMEA5721586,ERR3382888,9796,Equus caballus,ILLUMINA,Illumina HiSeq 4000,8166991041;9066959213,FASTQ1;FASTQ2,Haflinger,
PRJEB30871,ERP113360,SAMEA5721587,ERR3382889,9796,Equus caballus,ILLUMINA,Illumina HiSeq 4000,9974026559;11116759190,FASTQ1;FASTQ2,Haflinger,
PRJEB30871,ERP113360,SAMEA5721588,ERR3382890,9796,Equus caballus,ILLUMINA,Illumina HiSeq 4000,13904779104;15626167265,FASTQ1;FASTQ2,Haflinger,
PRJEB30871,ERP113360,SAMEA5721589,ERR3382891,9796,Equus caballus,ILLUMINA,Illumina HiSeq 4000,16598434124;18906956151,FASTQ1;FASTQ2,Haflinger,
PRJEB14779,ERP016448,SAMEA104357344,ERR2179549,9796,Equus caballus,ILLUMINA,Illumina HiSeq 3000,57251254475;7244912,BAM;BAI,Hannoveraner,
PRJNA841639,SRP376708,SAMN28605460,SRR19364564,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Hanoverian,
PRJNA841639,SRP376708,SAMN28605401,SRR19364597,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Hanoverian,
PRJNA841639,SRP376708,SAMN28605441,SRR19364617,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Hanoverian,
PRJNA841639,SRP376708,SAMN28605382,SRR19364650,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Hanoverian,
PRJNA841639,SRP376708,SAMN28605467,SRR19364659,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Hanoverian,
PRJNA841639,SRP376708,SAMN28605465,SRR19364661,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Hanoverian,
PRJEB14779,ERP016448,SAMEA104357342,ERR2179547,9796,Equus caballus,ILLUMINA,Illumina HiSeq 3000,25070286909;7092280,BAM;BAI,Holsteiner,
PRJEB14779,ERP016448,SAMEA4822841,ERR2731058,9796,Equus caballus,ILLUMINA,Illumina NovaSeq 6000,24088631371;7802432,BAM;BAI,Holsteiner,
PRJEB14779,ERP016448,SAMEA4822842,ERR2731059,9796,Equus caballus,ILLUMINA,Illumina NovaSeq 6000,6483308835;7739232,BAM;BAI,Holsteiner,
PRJEB14779,ERP016448,SAMEA4822843,ERR2731060,9796,Equus caballus,ILLUMINA,Illumina NovaSeq 6000,18481186269;7799176,BAM;BAI,Holsteiner,
PRJEB14779,ERP016448,SAMEA4822844,ERR2731061,9796,Equus caballus,ILLUMINA,Illumina NovaSeq 6000,10019795792;7787296,BAM;BAI,Holsteiner,
PRJNA841639,SRP376708,SAMN28605442,SRR19364616,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Holsteiner,
PRJNA841639,SRP376708,SAMN28605428,SRR19364631,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Holsteiner,
PRJEB9139,ERP010217,SAMEA3355589,ERR863167,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,20370070512,BAM,Icelandic,
PRJEB14779,ERP016448,SAMEA4822840,ERR2731057,9796,Equus caballus,ILLUMINA,Illumina NovaSeq 6000,23779364315;7802144,BAM;BAI,Icelandic,
PRJNA277815,SRP067394,SAMN04002336,SRR3017571,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,,,Icelandic Horse,
PRJNA277815,SRP067394,SAMN03396974,SRR3017654,9796,Equus caballus,ILLUMINA,Illumina Genome Analyzer,,,Icelandic_4380,
PRJNA277815,SRP067394,SAMN03396933,SRR3017613,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Icelandic_FI-B-45,
PRJNA277815,SRP067394,SAMN03396934,SRR3017614,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Icelandic_FI-B-47,
PRJNA277815,SRP067394,SAMN03396966,SRR3017646,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Icelandic_HFIb-28,
PRJNA277815,SRP067394,SAMN03396967,SRR3017647,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Icelandic_sFI-9,
